"seed","dist","mu","s","t","tend","d","a","wt_cells","mt_cells","wt_clones","mt_clones","weight"
992153865,1.04712041884817,24.1406618930245,2.9487383628751,18.6757868178949,10.4968024822606,0,1,27048,0,720,0,0.005466112066218
703901690,1.12435233160622,23.6597517814653,3.30022982833784,17.5076672197556,8.93483075654056,0,1,26715,0,792,0,0.00423186374436873
214002129,1.21428571428571,20.2937975337924,2.72218981598985,5.93354069741204,9.80462887150587,0,1,25570,3500,427,347,0.00469833531897144
469559685,1.4,21.9511233920732,4.57797071646137,5.07135537700453,7.3031049313746,0,1,809,27124,0,903,0.0240979134102084
336881846,1.50236966824645,27.1765313292729,2.5109046258143,28.9334829276885,9.68026039152119,0,1,29067,0,924,0,0.0134056302257352
294966694,1.81675392670157,22.4601337044382,2.22784766882847,15.6069934668033,8.84451499193691,0,1,28564,0,656,0,0.00534582058799868
579644152,1.86082474226804,21.2596668300143,3.14597268905762,15.2576854726644,10.9731520436397,0,1,29550,0,634,0,0.005476386712959
85587082,1.87,20.9603972474435,4.54835257829445,27.6571822598892,11.3715128017523,0,1,29209,0,584,0,0.0180734350576563
9306585,1.87550200803213,18.8140939753304,4.28659206149516,3.4132945925263,6.17938020211768,0,1,117,27415,0,675,0.00751733651035431
172499377,2.0140350877193,23.9840144925387,4.25875051254804,7.8138673284841,9.70620349450152,0,1,10294,16841,77,960,0.00409664527973542
491147647,2.2020202020202,25.0087654582706,3.54546511242497,10.2707758122973,10.7149126832542,0,1,27282,6,626,105,0.00576416138670108
93198063,2.2378640776699,25.241446731747,3.6562351017887,16.5425878266493,10.1022220588859,0,1,27307,0,831,0,0.00246520063734407
98745271,2.27615062761506,30.1268625087844,1.25513249705141,16.1104873404034,9.50069442200039,0,1,29478,0,1005,0,0.00819117670741733
485354336,2.44223107569721,18.5206284268879,4.90285324271727,2.13253634279815,4.28696628029558,0,1,63,28607,0,597,0.0528692273071393
718159652,2.475,23.372082283267,2.18764625318963,7.97289224307033,11.6008840593717,0,1,22114,2424,771,41,0.00580785473832038
744384754,2.52432432432432,20.9387490330697,4.85349609215879,19.5902759398348,13.5689696946528,0,1,29432,0,759,0,0.00940677148168761
901496640,2.52488687782805,24.1256531338274,1.95706602351098,14.9088516753386,11.774947220753,0,1,27995,0,769,0,0.00577485556367084
939841302,2.67452830188679,32.732504317871,3.47901150706527,15.4336935570673,11.435053890612,0,1,28275,0,729,0,0.00534551209814998
155564187,2.67622950819672,17.226846177993,4.14894798789958,3.4531415551322,6.10003381803905,0,1,305,27356,0,610,0.0103621027663896
14725133,2.71428571428571,18.5247935033138,3.2340238686873,19.9687483180491,9.22564190641645,0,1,28472,0,541,0,0.0153081007318947
443848012,2.74603174603175,28.1730034906991,2.5152832741362,18.6082951525414,10.7351881304652,0,1,29185,0,749,0,0.00563240912643363
13851596,2.765,23.3231150910754,2.59223742629498,20.1101845860136,8.93458690620681,0,1,28085,0,691,0,0.00565324022704348
200663575,2.81679389312977,17.4809817700768,3.99426360701901,5.52143356900647,7.66226848763717,0,1,8109,14485,224,328,0.0153376816028742
640078573,2.8207171314741,16.3839699575761,4.3895555392118,3.85632528310865,6.36859162174284,0,1,980,24340,0,616,0.0151005949669201
135097155,2.89772727272727,22.8983611622879,3.01170013595053,27.2069446968503,10.5826691378128,0,1,28687,0,561,0,0.00625308579003733
64106799,2.92857142857143,28.5737786347193,1.1532587064262,12.0740231982233,10.3368107897095,0,1,26146,0,1024,0,0.00786352963912064
559899816,2.97959183673469,27.4286194946509,2.48229313757563,22.2898786216222,10.2652117387937,0,1,27521,0,967,0,0.00481182167933307
562203298,3.01069518716578,24.6023516774064,4.14235697488526,9.0347814940865,11.1115434454927,0,1,19997,2373,75,812,0.00617952007486042
985353382,3.14644351464435,28.0566395242812,3.54577834798781,17.1431880155278,11.0412691786835,0,1,27854,0,783,0,0.00456217436868813
700566792,3.31443298969072,16.9867481847633,3.61459522676084,26.8052880035984,11.6888205363058,0,1,28805,0,649,0,0.0108833816392258
877437447,3.31924882629108,27.0979868898388,3.2252844521189,20.6433313905811,10.8055905374548,0,1,27677,0,749,0,0.00491470602445039
265082768,3.31937172774869,25.7567699981423,4.54470809127211,9.47225502470233,10.2519749011375,0,1,29142,7,583,181,0.00936758570501593
379631630,3.37826086956522,28.1441376667161,4.22585738046476,3.03618439789047,5.39927462528661,0,1,329,27177,0,983,0.0175992244556262
959276709,3.39901477832512,29.402465362855,4.89110648575696,11.4137017244939,12.0798800064107,0,1,28139,26,754,224,0.00706694819755421
241226627,3.40540540540541,16.4694166783271,3.04759043093495,26.2323294711433,8.60264350990088,0,1,27007,0,500,0,0.00589896838687393
923361499,3.56105610561056,32.2668010782719,4.80892896093104,3.95977613247034,6.4454416153261,0,1,270,24525,0,1300,0.0193324569008654
436854759,3.56521739130435,28.5890794145687,2.81358463054318,10.3224275521978,9.62504693485278,0,1,28772,0,834,0,0.00403491297069076
407996128,3.58128078817734,16.5642488456854,3.05295954267097,25.7191471521665,9.15714248593067,0,1,29471,0,595,0,0.00228684280321365
615212004,3.58730158730159,24.2204471757383,3.03313409325841,21.267612203721,11.02234012416,0,1,27473,0,783,0,0.0120392476344313
480618425,3.61574074074074,25.0943062113542,3.42539375705255,17.3628786621487,11.996832564124,0,1,29776,0,874,0,0.00341358128874765
393315469,3.65315315315315,29.1554588274545,2.10682510887997,26.5267272606859,11.6020481826596,0,1,27961,0,858,0,0.011780172286298
292469626,3.65470852017937,29.1572866237891,4.05974937892443,13.9903611426384,10.9759918300383,0,1,28909,0,801,0,0.00276326838721649
655731971,3.6606334841629,32.5681918431736,3.02410657591218,21.4475901166806,8.95787740063203,0,1,29067,0,944,0,0.00431898408209277
40085633,3.66115702479339,31.4818439204342,2.94719805930461,12.5671075233984,10.4856744184168,0,1,28283,0,1057,0,0.00753402093975407
775354729,3.6697247706422,29.4531176016281,1.88671804870858,1.37761828514136,7.45769404333471,0,1,3047,21991,56,1037,0.00666995817603982
480913322,3.6906779661017,32.8379632405165,4.55016776594349,24.7141572839656,11.9087058786817,0,1,28810,0,1086,0,0.0110554909302647
79795222,3.70283018867925,30.2689138231311,1.32003232151351,11.5844459589711,11.3382278464613,0,1,29185,0,776,0,0.0047245537080282
566080689,3.72432432432432,18.4006898948796,2.5449805869197,23.4148987227712,9.71588497856177,0,1,29250,0,431,0,0.0128270341631046
181738968,3.86222222222222,31.9400349659102,4.93253196741831,16.0354342266085,12.0156041059444,0,1,28390,0,1034,0,0.0247879900215007
205266759,3.86497890295359,27.5274181583637,3.26594177574209,8.20434234118346,11.0779650611986,0,1,12998,9245,23,1171,0.00882690982500792
510941021,3.87264150943396,31.7826621598377,4.1913659142585,20.2005668791308,11.4469099144261,0,1,29530,0,919,0,0.00635774736779966
9440623,3.87763713080169,32.1956439465837,3.29641506554445,21.0867550532312,9.80287310999905,0,1,27656,0,929,0,0.00773267687914051
542517796,3.88663967611336,33.9092071778792,4.58862394274145,26.6182281625275,12.1103608633362,0,1,28715,0,946,0,0.00455509338851499
924406095,3.8972602739726,32.3564296207372,4.02708067466956,7.73294965012492,9.98933477915025,0,1,8166,14589,0,1403,0.0104210255640697
392130842,3.99099099099099,29.6548878938535,1.71671745124828,13.8089869798549,10.272872721054,0,1,28322,0,844,0,0.00962090936907562
290693081,4.00425531914894,37.0386299911501,1.22857543993773,6.06992939486859,10.8541301948964,0,1,26001,239,1001,117,0.00579739158538273
460231707,4.03351955307263,17.5520996678484,2.69162617777024,24.4299227967905,14.3284457546826,0,1,28035,0,467,0,0.00444364441447501
984400095,4.06282722513089,30.6553543360407,1.09092322516851,21.0756574127615,11.2859447966436,0,1,28733,0,965,0,0.00428714671860235
725932265,4.10891089108911,14.3601077266145,2.57148523924795,5.99833963259705,9.22911676331747,0,1,15485,8407,10,554,0.0052632033607296
276468766,4.12621359223301,31.3706768641246,4.72767989259355,11.4313488503449,11.8133331291638,0,1,27524,1,753,154,0.00833899887311397
899273411,4.1436170212766,17.8961751417534,1.70955689471672,10.736861776194,10.9119648092532,0,1,27984,2,440,22,0.0108332327238294
233835097,4.15311004784689,32.0875553925592,3.94155413110303,13.9598295254344,8.96555463208848,0,1,27662,0,947,0,0.00352098342050177
67968355,4.33175355450237,28.9791269649084,2.89680290180716,8.35452809704394,10.6567274462338,0,1,27390,34,856,46,0.00532795457905884
134448123,4.33755274261603,29.3676370700078,4.30298353314499,7.76833251224097,9.91875929510231,0,1,10807,9127,589,306,0.00417097115051546
625582635,4.36099585062241,36.355234967962,2.18177155039255,29.7761220264161,10.433685704719,0,1,28849,0,1016,0,0.0211598673170919
360362226,4.37158469945355,16.2676112555509,3.68482343908947,13.4533952146877,11.3071459470055,0,1,28535,0,457,0,0.0123181355251119
201115157,4.44557823129252,34.9412697441806,3.75293974518845,4.69058920037812,7.26115842525932,0,1,1116,26611,0,1527,0.00827315567036276
888064753,4.53719008264463,34.0564197360496,1.87908525857807,7.46404878218027,10.9089708856204,0,1,27975,552,1013,121,0.00679123014287691
582020463,4.55825242718447,36.1957760919458,2.51081156274894,24.4919500112291,12.8444720704156,0,1,28289,0,1055,0,0.00911932743265913
285666696,4.57575757575758,35.7424932833297,3.06989361818036,14.7891726835735,11.8965857633892,0,1,27822,0,1005,0,0.00438916166695922
586743487,4.63876651982379,35.4552856622656,1.42002068954693,10.4605300092912,10.5296409903805,0,1,28920,1,946,78,0.0172924841601033
73402172,4.66546762589928,34.8146873511131,3.56444629252529,5.69163234043385,8.79424853750465,0,1,2661,20029,133,1098,0.00558761202171287
332786918,4.6943231441048,30.5249416707231,2.78983287643519,10.3373633906348,10.086382319653,0,1,29080,0,1017,0,0.00714041666307757
48700732,4.77319587628866,15.150062712241,3.64013729406209,12.9561734823337,10.9617070655944,0,1,29151,0,484,0,0.0203113415643247
77492110,4.83060109289617,15.0340713705997,1.25318707289701,16.5030412506535,10.2238772944394,0,1,27643,0,399,0,0.00701200731327263
177575230,4.90610328638498,31.6236203843791,2.21635552129088,16.9077553333704,10.9565859107505,0,1,29099,0,1043,0,0.00242032237611571
569110723,4.93236714975845,15.664678130493,1.1431272960756,10.4546488071872,10.0014408722287,0,1,28366,0,403,0,0.00774061883162472
527045419,4.95412844036697,29.1474409049544,2.68798815193616,12.2294025701598,12.1098360769683,0,1,28720,0,929,0,0.00260012291949504
255293468,4.96803652968037,33.5827450228723,1.22544158115969,24.0923518114295,11.2423781210569,0,1,29169,0,1051,0,0.0125572844764468
874883556,5.12121212121212,34.3364284731174,4.49660780384793,25.8864986078707,10.6942804152014,0,1,28517,0,1180,0,0.00823936009981389
184205424,5.14450867052023,14.5415757317598,4.05633022865733,10.1820274963861,8.85430201408282,0,1,27372,0,356,0,0.00874456055186492
869422810,5.17289719626168,35.4869630181698,1.71116843156741,23.4645618288255,10.0880057228873,0,1,28448,0,1042,0,0.0112537601363312
10201772,5.21702127659574,39.2662671569717,1.06140603792374,13.4396012460527,9.86346802992345,0,1,28129,0,1110,0,0.00583621340403484
555080129,5.22439024390244,30.1588188556368,4.47243240697402,7.38520521673893,9.42390839662344,0,1,20510,5090,149,936,0.00666995817603982
91882239,5.26008968609866,10.3667955487363,4.25245382773165,7.75766571879407,9.8342721102243,0,1,10235,11075,130,265,0.0403016827722451
449524452,5.2621359223301,12.1251438326116,2.79221577286753,3.26783015449761,7.37116462548835,0,1,1477,24523,3,532,0.0121469157027067
958426215,5.36363636363636,14.9523611127661,4.25755637489009,25.5611377525623,8.75767495041032,0,1,28020,0,484,0,0.0122413350054378
778632181,5.4952380952381,36.6810344506726,3.17237005236983,12.1314934947839,10.7474157553677,0,1,28510,0,883,0,0.00560655307941359
895627052,5.57647058823529,14.0488910491634,2.01584178908467,11.6007407663834,9.48451717092968,0,1,28876,0,397,0,0.00596885461776291
963956001,5.58235294117647,13.7735129738533,1.38569196132427,13.6961994646133,12.7807321962362,0,1,28705,0,419,0,0.0217885300417301
185816243,5.61497326203209,12.7652977258156,1.97731579374856,3.37216293751115,9.51751686052972,0,1,4732,22371,4,319,0.024817051591932
41559923,5.68076923076923,40.4237575587369,3.00704496347034,17.0398940902667,11.455446537818,0,1,28781,0,1338,0,0.00311597618320234
968359767,5.73557692307692,34.259142033845,3.59721094344249,8.06720672551548,10.8808911769128,0,1,23429,2477,908,36,0.0121433472785872
377020659,5.75457875457875,36.1654797667577,4.34318708526914,6.35615114502136,8.76617361218515,0,1,14809,11954,18,1289,0.010763653436764
750149498,5.91836734693878,40.5645275254064,2.63853312128175,24.5261940456102,9.88490900442343,0,1,28041,0,1473,0,0.00933794144645574
432729988,5.96896551724138,36.6430967237639,3.52883918136058,2.96369573543912,5.66206163544768,0,1,432,28486,0,1665,0.023480316983351
302842043,6.00934579439252,37.4325305040623,3.47664295328213,8.40829505377831,10.2571659676217,0,1,27588,232,1097,35,0.00671845768057283
938252266,6.12315270935961,10.4378392238636,2.96330812307454,7.97401296249053,11.3828987793256,0,1,17990,9752,56,299,0.0295701479137766
787571818,6.14124293785311,12.6605545145695,3.35557805071128,15.7293720584719,11.3584939599123,0,1,29209,0,466,0,0.00914675918480612
632127185,6.17529880478088,41.8206429083725,2.41187698225573,20.0225648616048,8.83807686711247,0,1,26456,0,1080,0,0.0194998189028929
