sim_id,statistic,observed,expected,variance,p_value,tumour
1,441.144617418136,0.781071123316506,-6.25003906274414e-06,3.13491770823837e-06,0,T1
2,546.166195248765,0.967022048386936,-6.25003906274414e-06,3.13493639647524e-06,0,T1
3,543.041729797061,0.961487008256957,-6.25003906274414e-06,3.13491723002714e-06,0,T1
4,510.256073086579,0.903439364414611,-6.25003906274414e-06,3.13492866755192e-06,0,T1
5,545.89057871333,0.966534781903743,-6.25003906274414e-06,3.1349411533903e-06,0,T1
6,393.052599917329,0.695923746879303,-6.25003906274414e-06,3.13494384733114e-06,0,T1
7,401.054680541062,0.710089643509474,-6.25003906274414e-06,3.1349226087594e-06,0,T1
8,518.291887519505,0.917667333586829,-6.25003906274414e-06,3.13492848504358e-06,0,T1
9,532.165257958697,0.942231554050357,-6.25003906274414e-06,3.13493118916292e-06,0,T1
10,548.798223523672,0.971682675053708,-6.25003906274414e-06,3.13493912450835e-06,0,T1
11,546.658949330248,0.967894526744421,-6.25003906274414e-06,3.13493652746246e-06,0,T1
12,546.846860354526,0.968225479681239,-6.25003906274414e-06,3.13492514559272e-06,0,T1
13,476.23241486357,0.843197646527675,-6.25003906274414e-06,3.13492607952303e-06,0,T1
14,488.965184619536,0.865741611727552,-6.25003906274414e-06,3.13492373634193e-06,0,T1
15,538.403016652573,0.953274981653786,-6.25003906274414e-06,3.13492471845278e-06,0,T1
16,521.867209124369,0.92399819944249,-6.25003906274414e-06,3.13493186574233e-06,0,T1
17,485.021163408453,0.858756761255312,-6.25003906274414e-06,3.13491148097998e-06,0,T1
18,539.6071496954,0.95540729422208,-6.25003906274414e-06,3.13492674286703e-06,0,T1
19,487.234792842438,0.862676069969471,-6.25003906274414e-06,3.13491095043228e-06,0,T1
20,488.403612137125,0.864745379029975,-6.25003906274414e-06,3.1349097544739e-06,0,T1
21,534.950798887906,0.94716154845519,-6.25003906274414e-06,3.13491787671471e-06,0,T1
22,479.058523871316,0.848200876168108,-6.25003906274414e-06,3.13492164044892e-06,0,T1
23,451.927315386747,0.800163639868033,-6.25003906274414e-06,3.13492551471876e-06,0,T1
24,546.307215532264,0.967270372413736,-6.25003906274414e-06,3.1349275616505e-06,0,T1
25,495.26762300205,0.876900148173412,-6.25003906274414e-06,3.13492100600075e-06,0,T1
26,458.166650213607,0.811210043418459,-6.25003906274414e-06,3.13491942018311e-06,0,T1
27,494.571417389034,0.875667082372199,-6.25003906274414e-06,3.13491825324159e-06,0,T1
28,537.966558294398,0.952502559099052,-6.25003906274414e-06,3.13492707716728e-06,0,T1
29,480.480623313941,0.850718210022388,-6.25003906274414e-06,3.13491726143498e-06,0,T1
30,533.281812137723,0.944208809655761,-6.25003906274414e-06,3.13493327523361e-06,0,T1
31,548.242442316917,0.970697245888235,-6.25003906274414e-06,3.13493023460986e-06,0,T1
32,532.382945354878,0.942616843508389,-6.25003906274414e-06,3.13493024386363e-06,0,T1
33,482.637560846866,0.854538207965797,-6.25003906274414e-06,3.13492452205684e-06,0,T1
34,482.70106802827,0.854648111441112,-6.25003906274414e-06,3.13490588435706e-06,0,T1
35,481.306737843888,0.852181679731641,-6.25003906274414e-06,3.13492297299863e-06,0,T1
36,538.162780192286,0.952851086018472,-6.25003906274414e-06,3.13493432720091e-06,0,T1
37,528.969588787968,0.936573974102183,-6.25003906274414e-06,3.13493512418183e-06,0,T1
38,534.514656445851,0.946391612586379,-6.25003906274414e-06,3.13493301360926e-06,0,T1
39,419.625108804286,0.742971419590435,-6.25003906274414e-06,3.13493534630594e-06,0,T1
40,519.59715215234,0.91997783892924,-6.25003906274414e-06,3.13492466256748e-06,0,T1
41,532.103198293424,0.942121368081805,-6.25003906274414e-06,3.13492916099805e-06,0,T1
42,516.914659754351,0.915228828166687,-6.25003906274414e-06,3.13492832592803e-06,0,T1
43,522.580364041035,0.925259368970709,-6.25003906274414e-06,3.13492153911667e-06,0,T1
44,509.437271309604,0.901989221665973,-6.25003906274414e-06,3.13492592570318e-06,0,T1
45,482.196501622065,0.853756259364598,-6.25003906274414e-06,3.13491701985871e-06,0,T1
46,545.108487162634,0.965148924960157,-6.25003906274414e-06,3.13493398141655e-06,0,T1
47,469.931387517214,0.83204037183021,-6.25003906274414e-06,3.13491967021496e-06,0,T1
48,534.226257472265,0.945880514280964,-6.25003906274414e-06,3.13492992124184e-06,0,T1
49,543.481917316789,0.962268527553035,-6.25003906274414e-06,3.13493115132462e-06,0,T1
50,547.052565783007,0.968590279697465,-6.25003906274414e-06,3.13492892427152e-06,0,T1
51,500.77587881962,0.886653385087043,-6.25003906274414e-06,3.13492439972964e-06,0,T1
52,519.678725766607,0.920121677010196,-6.25003906274414e-06,3.13492061592005e-06,0,T1
53,547.265694366507,0.968968502978039,-6.25003906274414e-06,3.13493451200355e-06,0,T1
54,491.697743445474,0.870579314261973,-6.25003906274414e-06,3.13492021840127e-06,0,T1
55,522.74649649908,0.925554565372101,-6.25003906274414e-06,3.13492863225653e-06,0,T1
56,422.225476925733,0.747573764794189,-6.25003906274414e-06,3.1349202396675e-06,0,T1
57,450.261972577602,0.797215050987481,-6.25003906274414e-06,3.13492567682729e-06,0,T1
58,484.752729285664,0.85828241574696,-6.25003906274414e-06,3.13491831406195e-06,0,T1
59,476.693616436911,0.844013381456002,-6.25003906274414e-06,3.13491972233722e-06,0,T1
60,545.302771567769,0.965493161431813,-6.25003906274414e-06,3.13493554945323e-06,0,T1
61,499.553629122138,0.884489607725809,-6.25003906274414e-06,3.13492655078054e-06,0,T1
62,530.43081853303,0.939160400068291,-6.25003906274414e-06,3.13492984615991e-06,0,T1
63,538.004018535481,0.952570003003719,-6.25003906274414e-06,3.13493443474007e-06,0,T1
64,442.461884755734,0.783407084967501,-6.25003906274414e-06,3.13494690242518e-06,0,T1
65,490.186737851051,0.867903760315301,-6.25003906274414e-06,3.13491868778046e-06,0,T1
66,527.504419613128,0.933978624313847,-6.25003906274414e-06,3.13492734937162e-06,0,T1
67,495.723620393163,0.877706478325263,-6.25003906274414e-06,3.1349135374602e-06,0,T1
68,436.666981957833,0.773145588567149,-6.25003906274414e-06,3.13493742840895e-06,0,T1
69,469.134805600757,0.830630536290854,-6.25003906274414e-06,3.13492396404699e-06,0,T1
70,516.731751368395,0.914904412872936,-6.25003906274414e-06,3.1349244699981e-06,0,T1
71,521.765622211497,0.92381888641933,-6.25003906274414e-06,3.13493562641704e-06,0,T1
72,422.501423035819,0.748062703148731,-6.25003906274414e-06,3.13492322583012e-06,0,T1
73,530.452521351987,0.939199117312728,-6.25003906274414e-06,3.1349317875394e-06,0,T1
74,544.352610343182,0.963811025971873,-6.25003906274414e-06,3.13493682561975e-06,0,T1
75,436.780114305943,0.773343490095083,-6.25003906274414e-06,3.13491790719651e-06,0,T1
76,480.33480356911,0.850459684765118,-6.25003906274414e-06,3.13491474582931e-06,0,T1
77,544.451070793356,0.963983266019756,-6.25003906274414e-06,3.13492322176764e-06,0,T1
78,516.609883722732,0.914687784473992,-6.25003906274414e-06,3.13491862315958e-06,0,T1
79,443.571722746692,0.785368960938525,-6.25003906274414e-06,3.13492152443623e-06,0,T1
80,514.665226848743,0.911245270703705,-6.25003906274414e-06,3.13492301032086e-06,0,T1
81,517.24967232856,0.915819567488983,-6.25003906274414e-06,3.13491172512829e-06,0,T1
82,504.812409837858,0.893799964288268,-6.25003906274414e-06,3.13492167325433e-06,0,T1
83,541.706786033617,0.959125771038781,-6.25003906274414e-06,3.13493274774176e-06,0,T1
84,536.636344096989,0.950144463068554,-6.25003906274414e-06,3.13490823559337e-06,0,T1
85,543.122889864766,0.961631972329507,-6.25003906274414e-06,3.13492547460005e-06,0,T1
86,510.839288758895,0.904471545700315,-6.25003906274414e-06,3.13492558541512e-06,0,T1
87,503.463977317901,0.89141255107156,-6.25003906274414e-06,3.13492225212536e-06,0,T1
88,451.845254695633,0.800021390150148,-6.25003906274414e-06,3.13494937591763e-06,0,T1
89,519.008818616512,0.918937645542523,-6.25003906274414e-06,3.13493485194464e-06,0,T1
90,528.830761831432,0.936326090045626,-6.25003906274414e-06,3.13492119247463e-06,0,T1
91,422.323198061317,0.74774700512701,-6.25003906274414e-06,3.13492206894807e-06,0,T1
92,539.874170889816,0.95588127327225,-6.25003906274414e-06,3.13493460528581e-06,0,T1
93,540.716833311576,0.957371276805408,-6.25003906274414e-06,3.13492155189994e-06,0,T1
94,512.164365501731,0.906816490669564,-6.25003906274414e-06,3.13491729578024e-06,0,T1
95,504.153108878052,0.892632490690044,-6.25003906274414e-06,3.13492072897552e-06,0,T1
96,475.795547063555,0.842423232776353,-6.25003906274414e-06,3.13491932353362e-06,0,T1
97,522.453352364341,0.925035647012152,-6.25003906274414e-06,3.13492940982283e-06,0,T1
98,529.516193300282,0.937540863703959,-6.25003906274414e-06,3.13492900795671e-06,0,T1
99,426.195468902544,0.754603268865808,-6.25003906274414e-06,3.13492317270115e-06,0,T1
100,521.66645146588,0.923641333312219,-6.25003906274414e-06,3.13492229538857e-06,0,T1
101,535.878257073981,0.948809178938067,-6.25003906274414e-06,3.13495422739423e-06,0,T2
102,532.925951360102,0.943582449660062,-6.25003906274414e-06,3.13495798001175e-06,0,T2
103,541.17302630614,0.958184933397989,-6.25003906274414e-06,3.13496038429586e-06,0,T2
104,507.15995771391,0.897960923272434,-6.25003906274414e-06,3.13495280592507e-06,0,T2
105,499.447605452728,0.884302299227734,-6.25003906274414e-06,3.13492948667725e-06,0,T2
106,537.32793464221,0.951376982010637,-6.25003906274414e-06,3.13496103309067e-06,0,T2
107,539.803029706389,0.955759081188599,-6.25003906274414e-06,3.13495932824714e-06,0,T2
108,532.034855576219,0.942003992567202,-6.25003906274414e-06,3.13495332354579e-06,0,T2
109,498.896407688384,0.883326658848304,-6.25003906274414e-06,3.13493158493877e-06,0,T2
110,497.681011260354,0.881173163673738,-6.25003906274414e-06,3.13492058398096e-06,0,T2
111,525.57730148753,0.930569475784865,-6.25003906274414e-06,3.13494725256795e-06,0,T2
112,529.662630272706,0.937804047105585,-6.25003906274414e-06,3.13495512248916e-06,0,T2
113,520.528490897846,0.921630516093446,-6.25003906274414e-06,3.13494966357472e-06,0,T2
114,499.905379038512,0.885112195914331,-6.25003906274414e-06,3.13492505969164e-06,0,T2
115,530.189147719465,0.938734231024246,-6.25003906274414e-06,3.13494137983341e-06,0,T2
116,529.969278074899,0.938343987007487,-6.25003906274414e-06,3.13493504564079e-06,0,T2
117,523.502935005293,0.926898340706964,-6.25003906274414e-06,3.13495870494041e-06,0,T2
118,497.39782847006,0.880674390988695,-6.25003906274414e-06,3.13493925421091e-06,0,T2
119,510.91068414266,0.904601660022836,-6.25003906274414e-06,3.13495125560968e-06,0,T2
120,548.703666675964,0.971517018606462,-6.25003906274414e-06,3.13495050641163e-06,0,T2
121,516.766657294549,0.914970754489441,-6.25003906274414e-06,3.13495556787399e-06,0,T2
122,534.97616144915,0.947212177356095,-6.25003906274414e-06,3.13495575688291e-06,0,T2
123,533.709508726718,0.944970012020422,-6.25003906274414e-06,3.13495937584956e-06,0,T2
124,539.13610647366,0.954576965076744,-6.25003906274414e-06,3.1349509597941e-06,0,T2
125,531.197886543147,0.94051956329437,-6.25003906274414e-06,3.13493659970362e-06,0,T2
126,494.949943516562,0.876339992032995,-6.25003906274414e-06,3.13493758943277e-06,0,T2
127,508.391297770847,0.900140140252323,-6.25003906274414e-06,3.13494605752121e-06,0,T2
128,547.350810764477,0.969121393659685,-6.25003906274414e-06,3.13494865296207e-06,0,T2
129,464.361626251923,0.822177142405611,-6.25003906274414e-06,3.13490766114821e-06,0,T2
130,539.882215786322,0.955899007283649,-6.25003906274414e-06,3.1349574961229e-06,0,T2
131,519.693981264624,0.920152891251368,-6.25003906274414e-06,3.13494925686251e-06,0,T2
132,505.016785902038,0.894166085888207,-6.25003906274414e-06,3.13495153900592e-06,0,T2
133,538.478398453257,0.953413632699305,-6.25003906274414e-06,3.13495879742236e-06,0,T2
134,539.339833052527,0.954939068028169,-6.25003906274414e-06,3.13496007889839e-06,0,T2
135,518.211373124046,0.91752398588856,-6.25003906274414e-06,3.13492307921423e-06,0,T2
136,526.20718023527,0.931686388465292,-6.25003906274414e-06,3.13495844445128e-06,0,T2
137,489.086472167486,0.865959803494798,-6.25003906274414e-06,3.1349486683021e-06,0,T2
138,533.717243457414,0.944983658623265,-6.25003906274414e-06,3.13495905492327e-06,0,T2
139,526.468429839729,0.932148357711769,-6.25003906274414e-06,3.13495444609356e-06,0,T2
140,535.807313428306,0.948684538787522,-6.25003906274414e-06,3.13496064649557e-06,0,T2
141,531.483572643303,0.941027038698551,-6.25003906274414e-06,3.13494757112501e-06,0,T2
142,536.169480090334,0.949322546232965,-6.25003906274414e-06,3.13493925878294e-06,0,T2
143,542.721195351699,0.960925628926233,-6.25003906274414e-06,3.13495735276706e-06,0,T2
144,531.1287136135,0.940399606976065,-6.25003906274414e-06,3.13495339815713e-06,0,T2
145,493.455972646818,0.873696424850138,-6.25003906274414e-06,3.13494922233263e-06,0,T2
146,519.770096733527,0.920288500526415,-6.25003906274414e-06,3.13495498545038e-06,0,T2
147,492.566230240557,0.872120089881762,-6.25003906274414e-06,3.13494220608888e-06,0,T2
148,503.845932319343,0.892090268050227,-6.25003906274414e-06,3.13493236199967e-06,0,T2
149,505.585012977599,0.895172262095255,-6.25003906274414e-06,3.13495213457782e-06,0,T2
150,535.910282235435,0.948866559288492,-6.25003906274414e-06,3.13495870238654e-06,0,T2
151,531.57388556649,0.941188683473053,-6.25003906274414e-06,3.13495915354574e-06,0,T2
152,506.300275652902,0.896438773859612,-6.25003906274414e-06,3.13495270991879e-06,0,T2
153,536.221820086046,0.949417566705589,-6.25003906274414e-06,3.13495476827148e-06,0,T2
154,500.212083590275,0.885655811967054,-6.25003906274414e-06,3.1349291201859e-06,0,T2
155,539.163584300084,0.95462493181796,-6.25003906274414e-06,3.13494646127022e-06,0,T2
156,531.902923029689,0.941770491956094,-6.25003906274414e-06,3.13495396605873e-06,0,T2
157,531.603450680278,0.941240462684865,-6.25003906274414e-06,3.13495536837541e-06,0,T2
158,527.98885157148,0.934841046463222,-6.25003906274414e-06,3.13495887298173e-06,0,T2
159,534.436588209932,0.946253020990217,-6.25003906274414e-06,3.13493058856983e-06,0,T2
160,541.829545302352,0.959347491317319,-6.25003906274414e-06,3.13496128127285e-06,0,T2
161,518.600707657291,0.918216339962808,-6.25003906274414e-06,3.13494362880757e-06,0,T2
162,500.296783502256,0.885806814396039,-6.25003906274414e-06,3.13493644631766e-06,0,T2
163,528.735265616693,0.936162625434326,-6.25003906274414e-06,3.13495881984488e-06,0,T2
164,512.005349253334,0.906540140949071,-6.25003906274414e-06,3.13495325772445e-06,0,T2
165,539.974398931344,0.956061978580058,-6.25003906274414e-06,3.1349558799677e-06,0,T2
166,520.828143852132,0.92215659603606,-6.25003906274414e-06,3.1349192087707e-06,0,T2
167,537.617470687628,0.95188724210094,-6.25003906274414e-06,3.13494530881058e-06,0,T2
168,519.600960916715,0.91998923362199,-6.25003906274414e-06,3.13495635978992e-06,0,T2
169,513.484440641133,0.909157181688276,-6.25003906274414e-06,3.13494078382985e-06,0,T2
170,533.717742894752,0.944981213791455,-6.25003906274414e-06,3.13493696654634e-06,0,T2
171,518.584338434224,0.91818760997201,-6.25003906274414e-06,3.1349453562986e-06,0,T2
172,529.179320277252,0.936948596385849,-6.25003906274414e-06,3.13495705312988e-06,0,T2
173,507.707368493964,0.898927526689121,-6.25003906274414e-06,3.13493445489742e-06,0,T2
174,545.408678033601,0.965679239537591,-6.25003906274414e-06,3.13492621804543e-06,0,T2
175,539.949244465748,0.956017141987253,-6.25003906274414e-06,3.13495392176789e-06,0,T2
176,510.526590836687,0.90392184020246,-6.25003906274414e-06,3.13495297482351e-06,0,T2
177,532.321647175505,0.942512580255164,-6.25003906274414e-06,3.13495864694844e-06,0,T2
178,541.770222974862,0.959242227977431,-6.25003906274414e-06,3.13495978914685e-06,0,T2
179,510.323038054811,0.903559577984796,-6.25003906274414e-06,3.13494009757828e-06,0,T2
180,519.823233158552,0.920381725418815,-6.25003906274414e-06,3.13494914449675e-06,0,T2
181,525.926713059875,0.931188659838264,-6.25003906274414e-06,3.13495077759917e-06,0,T2
182,523.956219993757,0.927700624359739,-6.25003906274414e-06,3.13495671561615e-06,0,T2
183,495.89552423193,0.878012742767594,-6.25003906274414e-06,3.13492708293127e-06,0,T2
184,490.850313692714,0.86908127606895,-6.25003906274414e-06,3.1349375039251e-06,0,T2
185,531.838695868302,0.941656989382031,-6.25003906274414e-06,3.13495540932719e-06,0,T2
186,544.033933000739,0.963250562956264,-6.25003906274414e-06,3.13496142477687e-06,0,T2
187,498.789827532002,0.883137602157411,-6.25003906274414e-06,3.13492910964725e-06,0,T2
188,530.426809139716,0.939155573840023,-6.25003906274414e-06,3.13494501877414e-06,0,T2
189,538.354794416372,0.953193925199461,-6.25003906274414e-06,3.1349531637102e-06,0,T2
190,544.711171465823,0.964448950765407,-6.25003906274414e-06,3.13495675328734e-06,0,T2
191,539.412194509335,0.955064954299622,-6.25003906274414e-06,3.13494540245369e-06,0,T2
192,539.043022275328,0.954413343209135,-6.25003906274414e-06,3.13495878444197e-06,0,T2
193,526.371812751164,0.93197575040223,-6.25003906274414e-06,3.13494409249641e-06,0,T2
194,522.071533564113,0.924363626004364,-6.25003906274414e-06,3.13495665752243e-06,0,T2
195,532.283070343565,0.942439666194656,-6.25003906274414e-06,3.1349279734587e-06,0,T2
196,532.994860048679,0.94370325278651,-6.25003906274414e-06,3.13494997209e-06,0,T2
197,497.085877274783,0.880119261695712,-6.25003906274414e-06,3.13491933600556e-06,0,T2
198,530.196699383454,0.938749583413585,-6.25003906274414e-06,3.13495461477279e-06,0,T2
199,513.251233111288,0.908746467321246,-6.25003906274414e-06,3.13495594457753e-06,0,T2
200,539.812521880582,0.955775519386158,-6.25003906274414e-06,3.13495691107762e-06,0,T2
