sim_id,statistic,observed,expected,variance,p_value,tumour
201,550.697820957181,0.975045179582777,-6.25003906274414e-06,3.1349334853716e-06,0,T3
202,550.669725627834,0.974995844820091,-6.25003906274414e-06,3.13493612261168e-06,0,T3
203,547.380029624066,0.969170934725336,-6.25003906274414e-06,3.13493446439762e-06,0,T3
204,549.036026899079,0.972103174520877,-6.25003906274414e-06,3.13493558058786e-06,0,T3
205,550.284009684965,0.97431287190851,-6.25003906274414e-06,3.13493590462654e-06,0,T3
206,552.051164767638,0.977442737671404,-6.25003906274414e-06,3.1349422236847e-06,0,T3
207,548.619778081549,0.971366039989875,-6.25003906274414e-06,3.13493471043436e-06,0,T3
208,536.993380728478,0.950780115684043,-6.25003906274414e-06,3.13493128470853e-06,0,T3
209,535.634240865874,0.948373120873652,-6.25003906274414e-06,3.13492773127397e-06,0,T3
210,551.937615468446,0.977241613418265,-6.25003906274414e-06,3.13494173288614e-06,0,T3
211,537.749708251781,0.952118599635502,-6.25003906274414e-06,3.13492700647354e-06,0,T3
212,551.479097481408,0.976429559925326,-6.25003906274414e-06,3.13494037002805e-06,0,T3
213,540.087170253615,0.956257386725347,-6.25003906274414e-06,3.13492793181328e-06,0,T3
214,551.223420496306,0.975976747624857,-6.25003906274414e-06,3.13493962036082e-06,0,T3
215,538.691322090632,0.953785947212271,-6.25003906274414e-06,3.13492800566479e-06,0,T3
216,552.164336257849,0.977643078250395,-6.25003906274414e-06,3.13494197846479e-06,0,T3
217,544.46108098552,0.964001672461334,-6.25003906274414e-06,3.13492766188782e-06,0,T3
218,551.709425738432,0.976837232730141,-6.25003906274414e-06,3.13493946537683e-06,0,T3
219,550.895650866879,0.975395743975288,-6.25003906274414e-06,3.13493536125809e-06,0,T3
220,552.181060622918,0.977673211697964,-6.25003906274414e-06,3.13494532398834e-06,0,T3
221,550.819582654086,0.975263181995658,-6.25003906274414e-06,3.13494900646914e-06,0,T3
222,551.814823818069,0.977023853253738,-6.25003906274414e-06,3.13493949881446e-06,0,T3
223,545.184013745132,0.965281044598614,-6.25003906274414e-06,3.13492355122172e-06,0,T3
224,551.437543297362,0.976355894172857,-6.25003906274414e-06,3.13493978629922e-06,0,T3
225,553.169358168899,0.979423474632606,-6.25003906274414e-06,3.13494791891658e-06,0,T3
226,544.955163623191,0.96487615133992,-6.25003906274414e-06,3.13492551527161e-06,0,T3
227,551.740665695711,0.976892621610085,-6.25003906274414e-06,3.13493995418616e-06,0,T3
228,552.417187312614,0.978091324468552,-6.25003906274414e-06,3.13494552991228e-06,0,T3
229,551.712045192215,0.976841787796125,-6.25003906274414e-06,3.13493893343844e-06,0,T3
230,539.094204821634,0.954499949697202,-6.25003906274414e-06,3.13493240198735e-06,0,T3
231,541.376727669831,0.958539950734299,-6.25003906274414e-06,3.13492341043451e-06,0,T3
232,551.826693847945,0.977045020034879,-6.25003906274414e-06,3.13494046132663e-06,0,T3
233,542.782728624156,0.961030798204941,-6.25003906274414e-06,3.13493268935544e-06,0,T3
234,551.592805071061,0.976630668744162,-6.25003906274414e-06,3.13493896316261e-06,0,T3
235,551.154668287617,0.975854748645127,-6.25003906274414e-06,3.13493789869881e-06,0,T3
236,551.496803617848,0.976460724095458,-6.25003906274414e-06,3.13493917639861e-06,0,T3
237,537.895754420893,0.952378755521608,-6.25003906274414e-06,3.1349373459577e-06,0,T3
238,545.118545605283,0.965165279788172,-6.25003906274414e-06,3.13492453352428e-06,0,T3
239,551.450824299848,0.97637932857128,-6.25003906274414e-06,3.1349392685489e-06,0,T3
240,533.550939408718,0.944684046478282,-6.25003906274414e-06,3.13492482640018e-06,0,T3
241,543.151601846776,0.961683740007244,-6.25003906274414e-06,3.13493154466072e-06,0,T3
242,544.293493666081,0.963704347662925,-6.25003906274414e-06,3.1349237630896e-06,0,T3
243,551.930306788511,0.977228654416916,-6.25003906274414e-06,3.134941614684e-06,0,T3
244,551.509113886003,0.976482903486741,-6.25003906274414e-06,3.13494163639385e-06,0,T3
245,550.456737422596,0.974619317871415,-6.25003906274414e-06,3.13493988379882e-06,0,T3
246,543.253147508657,0.961863511654185,-6.25003906274414e-06,3.13493139838469e-06,0,T3
247,541.50913337417,0.958776138727745,-6.25003906274414e-06,3.13493488203688e-06,0,T3
248,550.495896909378,0.974688015416088,-6.25003906274414e-06,3.1349357842123e-06,0,T3
249,542.660747072176,0.960813774644076,-6.25003906274414e-06,3.13492586246419e-06,0,T3
250,535.935833957747,0.948908026713183,-6.25003906274414e-06,3.1349337660893e-06,0,T3
251,553.483523119071,0.979979881001707,-6.25003906274414e-06,3.13494889581879e-06,0,T3
252,545.739853027721,0.966268224999481,-6.25003906274414e-06,3.13494319378866e-06,0,T3
253,552.856951010331,0.978869764436902,-6.25003906274414e-06,3.13494427548572e-06,0,T3
254,540.702749259677,0.95734887189174,-6.25003906274414e-06,3.1349381337061e-06,0,T3
255,540.155491387567,0.956378499057956,-6.25003906274414e-06,3.13492888104744e-06,0,T3
256,545.904229399763,0.966556943382544,-6.25003906274414e-06,3.13492812729105e-06,0,T3
257,551.043884833179,0.975658897596253,-6.25003906274414e-06,3.13493982291835e-06,0,T3
258,551.085495111077,0.975732297547693,-6.25003906274414e-06,3.13493806088547e-06,0,T3
259,546.473397852399,0.967566065493363,-6.25003906274414e-06,3.13493699138773e-06,0,T3
260,551.585952941214,0.976619091027816,-6.25003906274414e-06,3.13494252302033e-06,0,T3
261,551.936742678663,0.977240261474168,-6.25003906274414e-06,3.13494297369673e-06,0,T3
262,540.43107231005,0.956869601430613,-6.25003906274414e-06,3.13494962758209e-06,0,T3
263,537.945649266276,0.952466042920349,-6.25003906274414e-06,3.13493039994093e-06,0,T3
264,543.197762403777,0.961765190985862,-6.25003906274414e-06,3.13492972131629e-06,0,T3
265,551.326843377101,0.976159684538497,-6.25003906274414e-06,3.13493845674986e-06,0,T3
266,551.522776069204,0.976506604853867,-6.25003906274414e-06,3.13493849940723e-06,0,T3
267,551.641525104499,0.976717225684016,-6.25003906274414e-06,3.13494085315564e-06,0,T3
268,544.996876526445,0.964951403998626,-6.25003906274414e-06,3.13493459207242e-06,0,T3
269,552.134691545165,0.977590781774438,-6.25003906274414e-06,3.13494320834786e-06,0,T3
270,536.632594872621,0.95014191771202,-6.25003906274414e-06,3.13493524388625e-06,0,T3
271,551.751358015368,0.976911621779166,-6.25003906274414e-06,3.13494039448016e-06,0,T3
272,531.201440034384,0.940524384684126,-6.25003906274414e-06,3.13492679801903e-06,0,T3
273,552.20966155697,0.977723246468264,-6.25003906274414e-06,3.13494144170721e-06,0,T3
274,540.19078253186,0.95644058375334,-6.25003906274414e-06,3.13492625331043e-06,0,T3
275,519.762247741491,0.920271000341185,-6.25003906274414e-06,3.13493043870443e-06,0,T3
276,552.732009104397,0.978648937888443,-6.25003906274414e-06,3.13494679178746e-06,0,T3
277,529.724869473207,0.937910837475555,-6.25003906274414e-06,3.13493233274031e-06,0,T3
278,543.507160534093,0.962312691120308,-6.25003906274414e-06,3.13492768900313e-06,0,T3
279,552.167211050859,0.977648577792458,-6.25003906274414e-06,3.13494460466962e-06,0,T3
280,538.359548930985,0.95320206478568,-6.25003906274414e-06,3.13495133076102e-06,0,T3
281,532.422540024316,0.942686607936981,-6.25003906274414e-06,3.1349279769291e-06,0,T3
282,547.606485750961,0.969571447587115,-6.25003906274414e-06,3.13493158930027e-06,0,T3
283,552.518416830405,0.978270189638737,-6.25003906274414e-06,3.13494316135573e-06,0,T3
284,536.141571680538,0.949271624395916,-6.25003906274414e-06,3.13492929943851e-06,0,T3
285,530.846572884086,0.939896167381414,-6.25003906274414e-06,3.13492746974191e-06,0,T3
286,551.261335509835,0.976043495521446,-6.25003906274414e-06,3.13493715673965e-06,0,T3
287,535.357494745674,0.947882886402523,-6.25003906274414e-06,3.13492617459208e-06,0,T3
288,551.434317974005,0.976350044912567,-6.25003906274414e-06,3.13493889637987e-06,0,T3
289,540.713823621742,0.95737011998633,-6.25003906274414e-06,3.13494887477212e-06,0,T3
290,552.030903722227,0.97740685887146,-6.25003906274414e-06,3.13494219120743e-06,0,T3
291,551.536638256336,0.976531300623449,-6.25003906274414e-06,3.13493947351017e-06,0,T3
292,552.342144608287,0.977957837532668,-6.25003906274414e-06,3.13494156785249e-06,0,T3
293,543.636681793007,0.962543179015222,-6.25003906274414e-06,3.134935252124e-06,0,T3
294,551.66936191547,0.976766542109908,-6.25003906274414e-06,3.13494104074912e-06,0,T3
295,544.172133307156,0.9634901558568,-6.25003906274414e-06,3.13492822324566e-06,0,T3
296,535.567683710882,0.948255053720025,-6.25003906274414e-06,3.13492625766175e-06,0,T3
297,538.355257332426,0.953190241705989,-6.25003906274414e-06,3.13492354341508e-06,0,T3
298,551.721710591435,0.976858838007833,-6.25003906274414e-06,3.13493852836906e-06,0,T3
299,538.263911000503,0.953029778786179,-6.25003906274414e-06,3.13493191362362e-06,0,T3
300,546.351397615565,0.967347925614877,-6.25003906274414e-06,3.13492319064589e-06,0,T3
301,551.77551663329,0.97695411657253,-6.25003906274414e-06,3.13493859826563e-06,0,T4
302,551.73652450609,0.976885108883244,-6.25003906274414e-06,3.13493879611803e-06,0,T4
303,555.764180266672,0.98401883038763,-6.25003906274414e-06,3.13495441652315e-06,0,T4
304,551.981983861458,0.977320069881344,-6.25003906274414e-06,3.13494108379256e-06,0,T4
305,551.87496272843,0.977130569924193,-6.25003906274414e-06,3.13494101413553e-06,0,T4
306,552.232430413634,0.977763865264756,-6.25003906274414e-06,3.1349433961658e-06,0,T4
307,554.885151422169,0.982463655049997,-6.25003906274414e-06,3.13496217533169e-06,0,T4
308,555.651950083984,0.983819707631197,-6.25003906274414e-06,3.13495180225161e-06,0,T4
309,551.703904995852,0.976827400926245,-6.25003906274414e-06,3.13493910009944e-06,0,T4
310,553.723321882533,0.98040596569385,-6.25003906274414e-06,3.1349585020934e-06,0,T4
311,553.563622066972,0.980122165893671,-6.25003906274414e-06,3.13495186020964e-06,0,T4
312,551.484055980522,0.976437820193836,-6.25003906274414e-06,3.13493703661056e-06,0,T4
313,555.465935027309,0.983491716279612,-6.25003906274414e-06,3.13496049215326e-06,0,T4
314,552.084296634935,0.977501290942716,-6.25003906274414e-06,3.13494152297407e-06,0,T4
315,555.562384828876,0.983662294459879,-6.25003906274414e-06,3.13495925496412e-06,0,T4
316,551.370308008226,0.976236498680859,-6.25003906274414e-06,3.13493753654606e-06,0,T4
317,550.635382279323,0.974935094183934,-6.25003906274414e-06,3.13493648815739e-06,0,T4
318,551.956264227145,0.977274927301715,-6.25003906274414e-06,3.13494362438702e-06,0,T4
319,555.353607646592,0.983292156133617,-6.25003906274414e-06,3.13495618608909e-06,0,T4
320,551.433129879219,0.976347777155356,-6.25003906274414e-06,3.1349378422843e-06,0,T4
321,551.955645502931,0.977273170202002,-6.25003906274414e-06,3.13493937978957e-06,0,T4
322,552.127412265214,0.977577832698772,-6.25003906274414e-06,3.13494282000496e-06,0,T4
323,555.798390394885,0.984079779685673,-6.25003906274414e-06,3.13495682182294e-06,0,T4
324,552.570502529705,0.978362785466778,-6.25003906274414e-06,3.13494555867234e-06,0,T4
325,555.173641347465,0.982973774452238,-6.25003906274414e-06,3.13495786479685e-06,0,T4
326,555.963956803731,0.984372691176546,-6.25003906274414e-06,3.13495531077693e-06,0,T4
327,555.568596885955,0.983672655467625,-6.25003906274414e-06,3.13495518873126e-06,0,T4
328,552.116009819471,0.977557469572021,-6.25003906274414e-06,3.13494170260248e-06,0,T4
329,555.170661966559,0.982969199637965,-6.25003906274414e-06,3.13496233244576e-06,0,T4
330,552.387630338585,0.978038612738443,-6.25003906274414e-06,3.13494310150098e-06,0,T4
331,555.633048917556,0.983787295854314,-6.25003906274414e-06,3.13495852114179e-06,0,T4
332,555.460082055848,0.983480927814138,-6.25003906274414e-06,3.13495778078674e-06,0,T4
333,554.379553643774,0.981568339358787,-6.25003906274414e-06,3.13496145261557e-06,0,T4
334,555.833383605102,0.984141672382136,-6.25003906274414e-06,3.13495640380142e-06,0,T4
335,552.03727477912,0.977417838758267,-6.25003906274414e-06,3.13494026321381e-06,0,T4
336,551.486346952177,0.976442412156874,-6.25003906274414e-06,3.13494047591561e-06,0,T4
337,555.567099477027,0.983670661732218,-6.25003906274414e-06,3.13495937991289e-06,0,T4
338,552.615227264379,0.978441650803665,-6.25003906274414e-06,3.13494348707643e-06,0,T4
339,552.695340934444,0.978583616725213,-6.25003906274414e-06,3.13494424622997e-06,0,T4
340,552.004801898523,0.977360679401856,-6.25003906274414e-06,3.13494242095563e-06,0,T4
341,552.421245741075,0.978098412637134,-6.25003906274414e-06,3.13494490430762e-06,0,T4
342,551.194378796147,0.97592520486893,-6.25003906274414e-06,3.13493883517955e-06,0,T4
343,553.12237625204,0.979341372066971,-6.25003906274414e-06,3.13495484987148e-06,0,T4
344,551.286472985628,0.976088300288266,-6.25003906274414e-06,3.13493906431405e-06,0,T4
345,555.902485214245,0.984263986600455,-6.25003906274414e-06,3.13495617597591e-06,0,T4
346,551.586443695808,0.976619245906125,-6.25003906274414e-06,3.13493793892279e-06,0,T4
347,555.313004155787,0.983220904488154,-6.25003906274414e-06,3.13496026801513e-06,0,T4
348,554.927308221248,0.982538312771449,-6.25003906274414e-06,3.13496227509264e-06,0,T4
349,554.957669004775,0.982591797230184,-6.25003906274414e-06,3.13496054066846e-06,0,T4
350,551.094695304812,0.975748521341459,-6.25003906274414e-06,3.13493763778707e-06,0,T4
351,555.494441733048,0.983542230205279,-6.25003906274414e-06,3.13496075011976e-06,0,T4
352,551.479514520302,0.976430040506551,-6.25003906274414e-06,3.13493871453125e-06,0,T4
353,551.483511614351,0.976437161225068,-6.25003906274414e-06,3.13493899423901e-06,0,T4
354,552.767124470114,0.978710730828487,-6.25003906274414e-06,3.13494434744211e-06,0,T4
355,555.263263970006,0.983133084193054,-6.25003906274414e-06,3.13496185458204e-06,0,T4
356,552.207141180466,0.977718649868037,-6.25003906274414e-06,3.13494058188507e-06,0,T4
357,555.753578963015,0.984000427947903,-6.25003906274414e-06,3.13495676147444e-06,0,T4
358,555.685562445294,0.983879303224471,-6.25003906274414e-06,3.13495232630227e-06,0,T4
359,555.599664090087,0.983728398338862,-6.25003906274414e-06,3.13495987896685e-06,0,T4
360,551.447003090374,0.97637215013072,-6.25003906274414e-06,3.13493661837735e-06,0,T4
361,555.553218438782,0.983646053939079,-6.25003906274414e-06,3.13495918689472e-06,0,T4
362,552.587785885539,0.97839318364639,-6.25003906274414e-06,3.13494425557008e-06,0,T4
363,551.554592067435,0.97656273590153,-6.25003906274414e-06,3.13493720515385e-06,0,T4
364,555.40055175243,0.983373330440653,-6.25003906274414e-06,3.13494379126415e-06,0,T4
365,555.838242938752,0.98414962567364,-6.25003906274414e-06,3.1349522592379e-06,0,T4
366,551.262004509802,0.976044669479216,-6.25003906274414e-06,3.13493708892385e-06,0,T4
367,551.02153865069,0.975618428496983,-6.25003906274414e-06,3.13493401667364e-06,0,T4
368,552.324775327252,0.977927077395359,-6.25003906274414e-06,3.13494152621456e-06,0,T4
369,552.344853806588,0.977963128958001,-6.25003906274414e-06,3.13494473868256e-06,0,T4
370,552.46686148237,0.978179003648676,-6.25003906274414e-06,3.13494378134818e-06,0,T4
371,551.036097245489,0.975644670613476,-6.25003906274414e-06,3.13493700518237e-06,0,T4
372,552.448713133368,0.97814671364201,-6.25003906274414e-06,3.13494277529213e-06,0,T4
373,554.91215713083,0.982511352990521,-6.25003906274414e-06,3.13496142299906e-06,0,T4
374,552.151285431892,0.977620005837727,-6.25003906274414e-06,3.13494220342137e-06,0,T4
375,555.657782142143,0.983831552909489,-6.25003906274414e-06,3.13496148370651e-06,0,T4
376,555.360050296189,0.983301689895008,-6.25003906274414e-06,3.13494424022921e-06,0,T4
377,551.783379102011,0.976967972228133,-6.25003906274414e-06,3.1349381782877e-06,0,T4
378,551.81691736271,0.977027618068968,-6.25003906274414e-06,3.13493987124176e-06,0,T4
379,552.248936372431,0.977793247779441,-6.25003906274414e-06,3.13494440571852e-06,0,T4
380,554.476780088009,0.981740470184265,-6.25003906274414e-06,3.13496134666675e-06,0,T4
381,550.921554527023,0.975441811955085,-6.25003906274414e-06,3.1349366700001e-06,0,T4
382,554.528365859902,0.981831752877858,-6.25003906274414e-06,3.13496100083063e-06,0,T4
383,552.152753133467,0.977622467730462,-6.25003906274414e-06,3.13494132616618e-06,0,T4
384,551.937526151921,0.9772412874674,-6.25003906274414e-06,3.13494065624665e-06,0,T4
385,551.555508717921,0.976564597739425,-6.25003906274414e-06,3.13493873857228e-06,0,T4
386,555.619040654129,0.983761355758951,-6.25003906274414e-06,3.13495127256154e-06,0,T4
387,555.53708139213,0.983617775593787,-6.25003906274414e-06,3.13496105847096e-06,0,T4
388,552.382447177017,0.978029376155522,-6.25003906274414e-06,3.13494272073159e-06,0,T4
389,555.748815293184,0.983990830981683,-6.25003906274414e-06,3.1349493541531e-06,0,T4
390,551.9325472946,0.977232452869597,-6.25003906274414e-06,3.13494053337726e-06,0,T4
391,552.214463326787,0.977732033427788,-6.25003906274414e-06,3.13494326968419e-06,0,T4
392,551.679231270157,0.976783607509648,-6.25003906274414e-06,3.13493841513043e-06,0,T4
393,552.249955403009,0.977794930628864,-6.25003906274414e-06,3.13494362712541e-06,0,T4
394,551.505412564556,0.976475655861062,-6.25003906274414e-06,3.1349371793222e-06,0,T4
395,555.881297789626,0.984226933833408,-6.25003906274414e-06,3.13495911448801e-06,0,T4
396,555.298242928616,0.983194924507027,-6.25003906274414e-06,3.13496126271066e-06,0,T4
397,551.343486989045,0.976189164729282,-6.25003906274414e-06,3.13493853006719e-06,0,T4
398,555.453430363651,0.98346973197146,-6.25003906274414e-06,3.13496148812172e-06,0,T4
399,551.540885083738,0.97653847209514,-6.25003906274414e-06,3.13493724009141e-06,0,T4
400,551.65077557416,0.976733210155041,-6.25003906274414e-06,3.13493832275893e-06,0,T4
